2022-11-15 00:53:57,864 DEBUG   HandlerThread:11476 [system_monitor.py:probe():177] {'os': 'Windows-10-10.0.19041-SP0', 'python': '3.7.13', 'heartbeatAt': '2022-11-14T15:53:57.714671', 'startedAt': '2022-11-14T15:53:56.764282', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': 'demo.py', 'codePath': 'demo.py', 'git': {'remote': 'https://github.com/SEONGJAE-YOO/AI-InvestmentBot.git', 'commit': 'b9a370b28ad7cb8fe1f668d8e42a96cd0be7941e'}, 'email': '54341259+SEONGJAE-YOO@users.noreply.github.com', 'root': 'C:/Users/SeongJae-Yoo/AI-InvestmentBot', 'host': 'DESKTOP-201022', 'username': 'SeongJae-Yoo', 'executable': 'C:\\ProgramData\\Miniconda3\\envs\\py37_64\\python.exe', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 2900.0, 'min': 0.0, 'max': 2900.0}, 'cpu_freq_per_core': [{'current': 2900.0, 'min': 0.0, 'max': 2900.0}], 'disk': {'total': 475.3089179992676, 'used': 441.7926025390625}, 'gpu': 'NVIDIA GeForce GTX 1650 Ti', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce GTX 1650 Ti', 'memory_total': 4294967296}], 'memory': {'total': 7.364223480224609}}
2022-11-15 00:53:57,864 INFO    HandlerThread:11476 [system_monitor.py:probe():178] Finished collecting system info
2022-11-15 00:53:57,864 INFO    HandlerThread:11476 [system_monitor.py:probe():181] Publishing system info
2022-11-15 00:53:57,864 DEBUG   HandlerThread:11476 [system_info.py:_save_pip():52] Saving list of pip packages installed into the current environment
2022-11-15 00:53:57,865 DEBUG   HandlerThread:11476 [system_info.py:_save_pip():67] Saving pip packages done
2022-11-15 00:53:57,866 DEBUG   HandlerThread:11476 [system_info.py:_save_conda():75] Saving list of conda packages installed into the current environment
2022-11-15 00:53:58,479 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\requirements.txt
2022-11-15 00:53:58,480 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\wandb-summary.json
2022-11-15 00:53:58,480 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\conda-environment.yaml
2022-11-15 00:54:05,079 DEBUG   HandlerThread:11476 [system_info.py:_save_conda():86] Saving conda packages done
2022-11-15 00:54:05,080 INFO    HandlerThread:11476 [system_monitor.py:probe():183] Finished publishing system info
2022-11-15 00:54:05,128 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: stop_status
2022-11-15 00:54:05,128 DEBUG   SenderThread:11476 [sender.py:send_request():317] send_request: stop_status
2022-11-15 00:54:05,132 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: get_summary
2022-11-15 00:54:05,517 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\conda-environment.yaml
2022-11-15 00:54:05,518 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\wandb-metadata.json
2022-11-15 00:54:05,553 DEBUG   SenderThread:11476 [sender.py:send():303] send: telemetry
2022-11-15 00:54:05,553 DEBUG   SenderThread:11476 [sender.py:send():303] send: telemetry
2022-11-15 00:54:05,554 DEBUG   SenderThread:11476 [sender.py:send():303] send: telemetry
2022-11-15 00:54:05,554 DEBUG   SenderThread:11476 [sender.py:send():303] send: files
2022-11-15 00:54:05,554 INFO    SenderThread:11476 [sender.py:_save_file():1171] saving file model-best.h5 with policy live
2022-11-15 00:54:05,554 DEBUG   SenderThread:11476 [sender.py:send():303] send: telemetry
2022-11-15 00:54:05,556 DEBUG   SenderThread:11476 [sender.py:send():303] send: files
2022-11-15 00:54:05,556 INFO    SenderThread:11476 [sender.py:_save_file():1171] saving file wandb-metadata.json with policy now
2022-11-15 00:54:06,312 INFO    Thread-22 :11476 [upload_job.py:push():143] Uploaded file C:\Users\SEONGJ~1\AppData\Local\Temp\tmp2dmvo0z5wandb\y2hwrs4x-wandb-metadata.json
2022-11-15 00:54:06,524 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\output.log
2022-11-15 00:54:08,536 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\output.log
2022-11-15 00:54:12,163 DEBUG   SenderThread:11476 [sender.py:send():303] send: files
2022-11-15 00:54:12,163 INFO    SenderThread:11476 [sender.py:_save_file():1171] saving file media\graph\graph_summary_a511e260f9fc61342e29.graph.json with policy now
2022-11-15 00:54:12,165 DEBUG   SenderThread:11476 [sender.py:send():303] send: summary
2022-11-15 00:54:12,168 INFO    SenderThread:11476 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-11-15 00:54:12,565 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\wandb-summary.json
2022-11-15 00:54:12,565 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\media\graph\graph_summary_a511e260f9fc61342e29.graph.json
2022-11-15 00:54:12,565 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\media\graph
2022-11-15 00:54:12,566 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\media
2022-11-15 00:54:13,000 INFO    Thread-23 :11476 [upload_job.py:push():143] Uploaded file C:\Users\SEONGJ~1\AppData\Local\Temp\tmp2dmvo0z5wandb\23e1zj63-media/graph/graph_summary_a511e260f9fc61342e29.graph.json
2022-11-15 00:54:14,576 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\output.log
2022-11-15 00:54:16,585 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\output.log
2022-11-15 00:54:16,933 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:54:16,934 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:54:16,934 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: partial_history
2022-11-15 00:54:16,936 DEBUG   SenderThread:11476 [sender.py:send():303] send: history
2022-11-15 00:54:16,937 DEBUG   SenderThread:11476 [sender.py:send():303] send: summary
2022-11-15 00:54:16,940 INFO    SenderThread:11476 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-11-15 00:54:16,940 DEBUG   SenderThread:11476 [sender.py:send():303] send: summary
2022-11-15 00:54:16,942 INFO    SenderThread:11476 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-11-15 00:54:16,942 DEBUG   SenderThread:11476 [sender.py:send():303] send: summary
2022-11-15 00:54:16,943 INFO    SenderThread:11476 [sender.py:_save_file():1171] saving file wandb-summary.json with policy end
2022-11-15 00:54:17,593 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\wandb-summary.json
2022-11-15 00:54:17,594 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\model-best.h5
2022-11-15 00:54:18,597 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\output.log
2022-11-15 00:54:19,473 INFO    Thread-24 :11476 [upload_job.py:push():143] Uploaded file C:\Users\SEONGJ~1\AppData\Local\Temp\tmp2dmvo0z5wandb\32pxad2p-model-best.h5
2022-11-15 00:54:20,561 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: stop_status
2022-11-15 00:54:20,561 DEBUG   SenderThread:11476 [sender.py:send_request():317] send_request: stop_status
2022-11-15 00:54:22,620 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\output.log
2022-11-15 00:54:26,642 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\model-best\variables\variables.data-00000-of-00001
2022-11-15 00:54:26,643 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\model-best\variables\variables.index
2022-11-15 00:54:26,644 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\model-best\assets
2022-11-15 00:54:26,644 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\model-best\variables
2022-11-15 00:54:26,644 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\model-best
2022-11-15 00:54:27,654 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\model-best\saved_model.pb
2022-11-15 00:54:27,655 INFO    Thread-17 :11476 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\SeongJae-Yoo\AI-InvestmentBot\wandb\run-20221115_005356-1gyrxbxp\files\model-best
2022-11-15 00:54:27,789 DEBUG   HandlerThread:11476 [handler.py:handle_request():139] handle_request: log_artifact
2022-11-15 00:54:27,790 DEBUG   SenderThread:11476 [sender.py:send_request():317] send_request: log_artifact
